unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.03786184291207201 2.523461442360516e-20 0.02458829873468923 0.14679561040503858 1.4148879747815125e-20 6.739199779126202e-42 0.0027957915344927766 0.00046385766198823715 0.06372593899822668 0.031295797339002084 1.211034628766456e-31 8.583526684910774e-87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1091118632438875e-25 0.09665836712110147 2.167791808575623e-68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05091465216551777 3.153894543157632e-23 6.351584111252124e-92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.736382978455236e-06 2.2598279803364563e-26 1.0253813038105792e-16 0.0 0.0 0.0 0.001813132337271602 3.6494110788859857e-22 1.0675226588541222e-10 3.2007815619239713e-16 5.368658421497216e-10 3.135876602071548e-32 0.0 0.0 0.0 0.20053536100478417 3.954168938711048e-28 1.8110245595970634e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005035824955805521 0.1733837791738709 2.228314336098069e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9857562771212566e-05 4.38347321871182e-33 2.4447125410040573e-35 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.32707183689555125 5.641371268640794e-43 0.0057300956276579084 0.018953188374388624 1.7004955150900113e-16 0.003620940553348971 0.0 0.0 0.0 2.635582661873997e-17 1.45134118733573e-43 0.1359659780989577 0.0 0.0 0.0 0.0 0.0 0.0 1.9124680684251797e-17 0.000508010734272659 0.0008417749341123184 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8700092347478296e-05 0.08615374682715886 3.852961144960724e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.26033194845392e-06 7.39416582317685e-14 2.2834893806039943e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.009885322542865598 3.3504541220386357e-17 3.779276931323085e-65 0.015846399424391176 8.044188949206308e-26 1.0276200396507161e-97 0.03721272424089231 1.2678602644776057e-08 3.1367932011099807e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13318258587056458 0.0050098438866175285 1.5003376561257685e-83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.525480624495026e-05 0.09457870309384886 1.4878856747404181e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0122274918595708 1.2790662179015263e-09 1.4241789594126078e-38 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.6900220684363006e-06 1.0029567943393788e-32 8.425143416788175e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06984373898810192 6.284882182999867e-55 9.823386107073027e-15 2.7498499850753122e-14 4.912887387354522e-06 2.465193241868717e-10 5.939416714652244e-16 1.352134336486834e-55 0.2316104160425226 0.07541401040244339 0.0007910672019866758 2.7763750343592337e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09357419804985175 4.1454681509954817e-44 3.0274095936601545e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 2.7876036387086194e-05 0.06293153774532119 1.3297620865215102e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.001463840193016673 0.01760834663584568 1.1352014308779503e-26 0.0 0.0 0.0 1.3310179444513175e-09 8.430166610338062e-34 9.751853692965193e-05 0.03316340018074799 7.420026428914864e-36 0.026620715195773456 0.0 0.0 0.0 1.3025663212397852e-06 8.302515027098664e-13 0.24178574559734656 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27270072831662856 6.488115091374994e-21 4.0984104093978674e-08 0.0 0.0 0.0 0.0 0.0 0.0 
