unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.61644178334656e-54 0.024488425878255355 0.0520929410116214 2.6832543306196853e-103 0.12417429771435383 4.99575167308187e-33 1.8474110903025385e-70 3.8556007852136736e-10 0.047454906848436625 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.242913298666353e-32 1.095885091196598e-13 2.7730556927987526e-05 5.740063686305601e-77 0.2612450934085213 0.10866970586120203 0.03694136184950054 3.4498233112462395e-07 0.011812769161021036 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0010365257282890367 0.028741877037699582 9.834915096536435e-08 0.1322080056570695 1.0433509237793008e-05 3.2872909414185024e-06 0.002115864616794686 0.052106467779757845 0.07346849317223438 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.958764295277028e-41 2.5487368993481823e-14 0.4021496283957476 3.3284205224242945e-46 5.723217264334219e-16 5.005521481204214e-07 3.381933230599525e-76 2.6613078344128193e-07 0.008741154447347169 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
