unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5664082389460156e-14 0.0963308386785061 1.0166861373116775e-35 0.05159906952200622 3.133137789352154e-14 2.0438792790047732e-38 0.06267673256903042 0.010251633519962161 4.979148118483955e-41 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.005479595344585719 0.1844778315361967 0.012507450434376986 0.006321460296916598 0.19316675257648855 3.7359880223807924e-05 0.308454875724042 0.061680756932818895 1.2587510218496514e-07 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0004936702592409852 0.0009805370109008716 1.0349063760869827e-18 0.00015984852328904234 0.0843428596716738 0.04982455866257184 0.07023812718639957 0.0002305684472530277 3.8480934687937526e-08 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00016774971281861473 0.016104681343382013 5.815670630734355e-15 0.06553028399631664 0.08367100320860478 0.11797192678088263 0.002384884443494439 5.308636626703313e-08 9.816699516025163e-11 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
