unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.955198756060696e-38 0.061339587669347925 2.560196998208985e-13 3.446962452597444e-52 5.970367988507578e-14 0.10378114808809247 3.2943020008648116e-31 0.03914799318008493 1.7785752667280137e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.9989670616948464e-08 0.001706948819657753 3.4460059493124834e-07 1.4608985371269764e-29 0.30658503443144564 0.6081532429153513 0.07970252509675423 0.02206412331817941 1.5603582967540584e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.4684585946981274e-13 2.6552226324207082e-05 1.8218124715564194e-08 0.11903214169786341 0.005638856810004784 5.845035520385492e-09 0.005149253780695239 0.07427862668244027 0.04929942160385816 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.4824852204682922e-20 0.5065810364533266 0.010391215579377524 3.126004346279883e-22 3.31830449698018e-07 2.931165737527392e-07 1.8219187052009426e-29 0.002152645618794694 6.911833606536388e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
