unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.957020457107559e-17 1.7822435502403454e-26 2.9872699021415156e-27 0.08469909205022938 6.44595408882845e-50 3.360494728740085e-13 5.698294888121596e-38 3.894606236853014e-21 0.16486760581736598 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.000978747348429243 0.049147841994704344 0.1057636192310034 3.0532544634956173e-20 2.776299622736594e-05 0.02185230318322067 0.032079292100856305 0.000800227812599385 0.0007911939404739786 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.5615423844136334e-38 6.1991708746698064e-15 1.3814062423919568e-07 5.680897930908557e-56 2.6061163289317247e-06 0.09022976005920584 3.2175136457649626e-36 1.753311459230346e-11 0.003804371882860087 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.797350033367632e-09 1.364097531253468e-27 0.22498762334917183 7.379073230049251e-17 3.266106333840891e-24 2.869625485302044e-06 0.11291052398395214 6.188851898115706e-33 0.028878519737550578 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
