unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.294999714482064e-55 0.03793014638760211 1.0786142673351081e-11 1.7865021660390857e-74 3.1206701676927173e-20 0.10428324684902479 8.516349674966518e-57 0.06252176549362243 6.417913960223156e-20 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.6260082928299445e-33 0.505870658482285 0.010600697423920892 2.614350335629846e-47 2.649052144538105e-05 6.937470535645253e-08 4.6308098076447866e-24 5.293578464976763e-07 9.464841370311104e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.6336627697558615e-15 2.7793249286758516e-12 4.644994484406475e-07 0.002284581396236532 0.07370655099991791 0.04913926633686072 0.1212258360342974 0.007015381651143538 1.8014974910822794e-09 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.8172931141292325e-12 0.017096066180658495 1.2202083207538371e-05 0.07826230955962545 0.020299759342382772 0.00018692678111292198 6.257470424810966e-47 0.3011659171850601 0.5930699837320108 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
