unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.724770909727166e-39 9.219303088372471e-23 1.211836791988963e-32 0.16761582777176243 1.970053962789788e-26 1.9446346301123376e-27 3.326377362469401e-08 5.442290193946939e-79 0.08344190327409826 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.1665657404104055e-05 0.07646958810093427 4.432395523171764e-15 1.316818031200262e-10 1.56020244326421e-05 0.039758484346010724 0.08796617610901397 0.0006442625401592336 5.303927469399627e-32 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22710391960016726 2.294696521132612e-35 1.1390459571668188e-26 1.8875772877086236e-06 1.5390304622485717e-20 2.8719791041971965e-28 0.023385882727595134 5.181335925153732e-37 0.10942232373339135 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.022261511296968375 2.6317397829085643e-21 3.48004110755241e-36 0.059193901368114026 4.270928502790225e-05 1.0567883967753425e-65 0.01317239076599363 2.3887396887315155e-13 2.941149580918287e-18 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
