unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08545950209192336 2.2656855324499856e-08 1.0122880253700796e-24 9.419511687788913e-15 0.12627666225687287 5.0846071735483374e-20 9.578084727175144e-05 1.1428556424553941e-18 3.783695131603303e-20 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.616516905213199e-44 0.024127922231276556 3.030842023208818e-08 1.6277224305980534e-40 0.04577402519159246 0.00037222774181034073 2.6330019308727922e-27 0.04162069904687982 0.01918472200033437 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.883358405922485e-10 0.1488869596809319 9.929487320099402e-21 0.04365229729140038 0.016636005132735412 4.693853852308491e-19 2.172697931432051e-06 1.0273804735293225e-09 1.4931133686166698e-26 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.600615693885066e-05 0.005609458642519607 0.015330225611913408 1.5318415650791877e-07 3.422755010648822e-05 0.0382294776736859 2.571382004880895e-07 0.0004501567439427796 0.1344076164186238 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
