unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.887251529171095e-77 0.07809587673562308 0.043042996014498874 3.9144935879354005e-60 4.882340153167865e-16 0.054520020848202094 1.006141444729851e-127 0.13383053415405205 3.435845992023904e-45 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.0667647218516184e-08 0.007262777260239191 5.9505535834646246e-05 0.03694662318774972 2.4615557835699537e-06 0.007387797813150623 2.4156158480278966e-33 0.34284059909041936 1.7564127796046822e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.230588656564807e-41 0.00014099689071962886 0.15010466739546174 1.794826990389127e-66 0.045403446556552735 0.11373298410144773 2.373712164759001e-85 0.0433299131565985 0.1105145407456514 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.879674289115525e-10 0.03655516044967991 0.005468991182585014 0.09256142480627255 0.036241524773066726 1.1585066701819978e-12 0.043032526499562476 0.02518785164912027 0.10970450706940901 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
