unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10398284147634536 1.266526924861584e-21 1.2434130723877148e-74 4.318425695142426e-20 0.06127150444835457 8.904697316043145e-61 1.1980564120139645e-06 0.039227558473942985 1.8497812164791864e-56 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.3593118402340368e-10 1.0505385858176545e-08 1.310870263422048e-19 4.265717077593117e-10 0.005630448248431624 0.11900369672821996 0.049434463142178926 0.0744599977889701 0.005030767742112588 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
2.6845810127221995e-10 0.0031581474177390456 2.171460555152221e-06 0.6100685080685527 0.30607338581205773 4.1077290897819956e-19 4.488832279309511e-07 0.020995244641725485 0.08016371049698306 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.011201813280499715 0.5051830353566935 6.562894153342557e-30 7.18056336096977e-06 0.0034303436904203643 1.8127711076268538e-32 8.77916605945484e-08 2.6176245420276282e-08 7.9219634319670865e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.08461506076021023 8.160947322085557e-29 4.864636539962265e-07 5.3054372123244676e-08 1.193571438407572e-18 5.164448662754195e-07 1.2598681613790245e-15 4.542855857685537e-15 0.16514477898833663 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.168684556599219e-24 9.211188863749234e-12 0.0001094191734685001 1.7661386654345254e-29 7.578388944199325e-06 0.09342656200721923 1.1642795152793816e-19 5.7857880392115006e-08 0.0015277159684858404 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0007884001920195799 0.04085837847523744 0.10820839293432678 9.274683043468845e-12 0.0006082154060283918 0.020677451501415155 0.03264581204434268 0.006383271951650948 0.0013813420209912446 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.24066783366148e-10 1.1631688227936416e-18 0.22697029121781823 0.11282815499602224 1.523064229980979e-18 0.028786925090748896 1.8035224315835002e-09 2.6993633653237928e-14 0.00015469568725344924 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
