unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10398284147634536 1.266526924861584e-21 1.2434130723877148e-74 4.318425695142426e-20 0.06127150444835457 8.904697316043145e-61 1.1980564120139645e-06 0.039227558473942985 1.8497812164791864e-56 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.3593118402340368e-10 1.0505385858176545e-08 1.310870263422048e-19 4.265717077593117e-10 0.005630448248431624 0.11900369672821996 0.049434463142178926 0.0744599977889701 0.005030767742112588 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
2.6845810127221995e-10 0.0031581474177390456 2.171460555152221e-06 0.6100685080685527 0.30607338581205773 4.1077290897819956e-19 4.488832279309511e-07 0.020995244641725485 0.08016371049698306 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.011201813280499715 0.5051830353566935 6.562894153342557e-30 7.18056336096977e-06 0.0034303436904203643 1.8127711076268538e-32 8.77916605945484e-08 2.6176245420276282e-08 7.9219634319670865e-19 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
