unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.909349104141251e-14 0.06132098069132097 2.6707508228627816e-05 3.22723014885189e-11 0.03829392840702802 0.0006590299105194565 1.2035101078353734e-29 2.6131598546386206e-05 0.10444347383473451 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.766762309468243e-11 0.0017564108615418083 0.002056176181660911 0.1178618107681243 0.09500031094482733 7.365779946840627e-05 1.3846246841864726e-14 0.41824858479433075 0.8363894088825861 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.402386627424493e-14 0.4752889832139696 0.01830227906034837 1.1325043792916125e-10 0.004398449813014371 0.0015729072089610604 1.7769760855066419e-16 4.765215032317075e-05 0.002583937358864928 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0006521450625719719 0.0006831298285184935 0.006933027075467885 0.14542463193126728 0.0020307347553238353 0.005531327517369392 2.456373635701398e-07 0.07730266397737491 0.057693465989464746 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
