unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.1019088822384342 9.925245353035149e-12 5.673998698485381e-44 0.00035101883592271417 0.03813385385685841 2.303722358848364e-13 0.0004157916692920908 0.060526230148430255 1.139734966554805e-21 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.011430673071148287 0.00025136947925869847 1.0566863083932853e-06 0.06201197872869021 0.08159130406514545 4.9355945511150464e-05 0.0003592061873935423 4.402102260181995e-05 0.15436026641973868 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.022093689213169142 0.47673028715020466 6.028515206190888e-18 0.0019888868167548313 0.000266412584890364 7.234314071657469e-25 0.0021768748295952667 0.007379775723031884 1.0268023172757233e-17 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.004992392472226617 0.0006694119110255226 1.244641962353779e-15 0.7035027139187748 0.3542219561897635 1.401751241441477e-22 1.8982787667717677e-05 0.08655650524601728 0.10123967946490209 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
