unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.94840056636625e-28 0.030300989898039164 0.06413082579543442 1.2227044052932318e-60 0.20156211955001305 7.978480447605011e-17 1.575084763068094e-49 1.8437771294392833e-06 2.106157599503648e-32 4.5217e-318 0.03169854983744057 1.2289354998941863e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10287644881448725 7.763243369606354e-10 1.0307498564202515e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.954856514090981e-43 3.383193536402837e-06 0.03581891060961032 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0855017914156575e-50 0.00010271668307129162 0.16684531648040826 0.0 0.0 0.0 8.949055188990473e-50 0.08052878886495853 0.28631081532398994 2.870644781263786e-31 0.0005802752824202504 6.877784576533039e-05 0.0 0.0 0.0 2.40236507815324e-36 0.0562234578599256 2.9373909348327803e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0431818434993249 3.392097851884776e-10 1.270827752311242e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5251945546188344e-08 0.020787775211037026 3.1803024078030406e-32 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0008084572705838206 0.1097006687836895 8.167724168109939e-12 1.782594086159194e-05 1.730868096701108e-10 0.0671119136789485 0.0 0.0 0.0 0.07149746763548748 0.07309213737102235 3.408784166507521e-21 0.0 0.0 0.0 0.0 0.0 0.0 1.5816779890661827e-10 0.14401914937986673 6.574324901022985e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014022821153701268 3.949275992936396e-05 4.4470555206952894e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012185280686344571 5.189603798843174e-06 2.111486192571842e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.762680141573933e-15 0.1444890458773735 0.039853619933811396 0.04647260629702472 0.02006131460234938 0.17080079165715545 7.589699225885838e-15 0.000906959859406313 1.421730826997295e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.9719904556297375e-18 0.01044716564336404 0.008093718258298545 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023305365008930906 0.018378005286259977 4.5163226733827357e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.227464734465543e-22 1.2012702253607616e-11 3.1136945493657473e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.00028120761541133437 1.4548324895325045e-05 0.0005780238281035499 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07533936230993908 0.015416911837271074 0.020094720159329744 2.849882616483865e-07 0.000603122265252592 7.040309558275015e-21 0.046724440401332626 5.670325326104366e-05 1.168269940558056e-16 0.013635143553150717 8.780570960103802e-08 1.4256797208825236e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27594236293936186 6.311327707484847e-08 7.033827872348377e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.1507301725350087e-15 4.292258181811335e-09 9.351459900170935e-25 0.0 0.0 0.0 0.0 0.0 0.0 1.9418225485168263e-165 1.3783761212539533e-05 3.061713436402798e-08 0.0 0.0 0.0 9.901778308415227e-91 0.09692825171980383 0.22020626010803204 5.429925238619412e-49 0.27608950963006357 0.0034827633053107466 0.0 0.0 0.0 3.3241686452843645e-10 6.39186606454088e-09 1.2808926364266373e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03601882916546757 3.9821802731980025e-10 9.036046501827569e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
