unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0847038286026357 4.4262985854151835e-70 8.533369138641124e-22 2.967553607615446e-44 0.00036406294588383785 0.01392075104058476 9.556288801925917e-104 0.020689489204526745 1.287842696255041e-31 1.150621609687737e-103 4.674023841046301e-22 0.20662672795692988 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.340499791107309e-12 6.460492303370899e-41 0.057958245620039234 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6348307788054464e-75 0.07801709538714814 4.3409926300350844e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.978148763047729e-167 2.1067104039391346e-37 2.5127146936280756e-10 0.0 0.0 0.0 1.0482904891397977e-168 1.7562375736058605e-28 0.12321561070959315 1.152841513804558e-170 0.027971579666399952 0.007978267058422778 0.0 0.0 0.0 6.775722727990114e-152 1.3539406762862223e-10 0.01496094658826422 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.412669474995233e-154 0.0100006963418241 0.020164758355621072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.2067556678556215e-140 0.09237818430074614 0.02560096378183878 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.021287516124799274 5.222261966348102e-10 0.1291335353034784 2.0016384796811657e-25 1.2120047195805994e-15 6.644681966195275e-22 0.0 0.0 0.0 1.1906170555327233e-38 5.429686633384094e-12 4.802773858037225e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.03963853538460291 2.130778751175215e-13 5.533186978234396e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3838407201007987e-41 5.2182778362459825e-24 8.004381872717364e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.511472764820404e-12 0.1477104150531336 0.12102530705900248 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.430617057290033e-13 1.4285871193870537e-29 9.451093734647151e-09 0.029724707124933594 1.0393265839341684e-34 3.345908286780289e-14 0.04191047028449332 3.216967154442361e-42 0.4860578134333375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009252134204025068 7.329429759162502e-97 0.09966851910454014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1476750611003037e-96 0.09632507691506437 0.3581942060657261 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0756156450836333 7.958571575847687e-73 2.0152663535372723e-19 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.08087866875674e-19 3.1906647274424785e-54 0.2424666234984927 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12015352163927585 3.1780017288590437e-91 3.557958189640665e-20 0.013865129857047721 0.014155568676155071 6.851013894008363e-07 0.006198467633932947 3.4642295074884674e-186 1.5813217879903032e-14 1.565632632102531e-25 0.0008839677852568342 0.013324724554924066 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03756259073077333 0.10243419746340414 2.820556656008161e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 8.703947930170912e-51 9.76027305821265e-07 0.08915996405225174 0.0 0.0 0.0 0.0 0.0 0.0 5.600086822798826e-75 6.3723186744218516e-37 1.2462724741412909e-08 0.0 0.0 0.0 0.012577331277535006 0.006613274269658355 1.2334346345376737e-32 1.9448691094269624e-169 4.012215258796134e-66 0.06532568199371773 0.0 0.0 0.0 8.568273497290526e-162 0.004247057754858061 0.0047786907600565936 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012609211291613697 0.09461277344148161 0.026564722826534125 0.0 0.0 0.0 0.0 0.0 0.0 
