unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.1921345342539e-136 0.08419089446038709 0.0038426152743841957 5.694484944306946e-84 4.935246822674955e-16 0.04981392025879549 2.3951481495207696e-57 2.67108460292989e-08 0.028521975162531823 0.09312970745026154 3.848501225822161e-06 4.041899150924171e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5575094010173527e-15 0.007724388779626009 2.007803014737686e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.814053674534635e-82 0.16797120951197134 0.02189793499196947 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.62962145936693e-12 4.071049147649817e-05 3.171943216391611e-09 0.0 0.0 0.0 4.973690855552222e-12 2.918989494839639e-22 0.13299916050847638 8.473034258884992e-07 0.05622633562854855 0.0006887997455974354 0.0 0.0 0.0 0.16564940138194445 2.923381265282815e-07 7.082142750960839e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09374949264354365 8.180907107748854e-07 6.661775946590195e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.002318456296584e-10 0.05651816173461324 4.146512553620583e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.094118632831525e-19 1.0031934872855988e-22 0.34238219197332115 3.0935171876054614e-71 1.7191595198592383e-05 0.12819142497410807 0.0 0.0 0.0 3.440639568994895e-21 2.665072367813488e-22 0.03644294230183322 0.0 0.0 0.0 0.0 0.0 0.0 0.09803399495253608 0.075361513494023 2.056753831201157e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.609346366023685e-30 0.0012072005141102328 2.9363016410747468e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1626706938940326e-05 2.8351608217191566e-15 2.2691487571839965e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.346305088570042e-35 1.2814995905045905e-09 6.65855960493034e-07 7.1359746362918e-43 0.00017146652368341662 0.07115700424623042 0.006418435696785077 2.612187699458273e-10 1.3253466747715742e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2986110483029988e-71 4.510794869425358e-06 0.009800693536099248 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2190667699652515e-33 0.23010345975332241 7.730362441157415e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1830178399406282e-26 0.29953615678257217 3.1688235307950494e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1152839097660897e-177 4.3254081836608426e-11 3.7921260961729004e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.515278215482451e-147 2.0810245088371714e-06 0.0796042306376112 4.815660014866429e-188 0.023666633323200178 0.08300874327424183 2.039943915796047e-104 0.03625954109017095 5.4037039828065276e-101 4.5281319673920176e-215 0.06410051588045684 9.798966995027119e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.852844297504935e-165 0.10634542871594023 4.527878143318476e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.957103988311593e-53 0.00026217757499350566 0.009061808840102457 0.0 0.0 0.0 0.0 0.0 0.0 1.4062137501761977e-49 0.09414328114496916 1.5360918390450978e-11 0.0 0.0 0.0 0.015563730783264368 1.2737911304670717e-09 3.0561185910587323e-14 4.7438826835911923e-29 0.1887379050981668 0.0021881922230563454 0.0 0.0 0.0 1.2886454301003563e-41 0.14319248197466306 0.14654632083241542 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.107212194916956e-22 3.464266904726678e-15 9.826038757205673e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
