unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.1381003993805947e-23 0.038729553534742396 3.0113804847697505e-06 6.463536502487101e-25 0.06170522956140098 1.1478482102740636e-09 1.4266792682864306e-38 2.250725186989891e-12 0.10397475769206434 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.193446718541759e-15 0.5065082832555851 0.010159342844194914 1.1963258175519759e-15 2.6365311558051648e-05 1.2981001344507718e-05 9.75542685947008e-22 0.001533092587639096 0.00015755912632197357 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.2428910502642043e-08 0.007137727125451595 3.848157248263537e-05 0.07924460244922966 0.021199555450788065 0.00031727939839751426 1.6133590244606647e-25 0.3044393721646819 0.6044248584453741 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.98742095298246e-10 2.3148129340641077e-06 4.5038261633898613e-07 0.00435741178556661 0.07406080558687722 0.0491587197790878 0.11958070038051279 0.00613075534319526 4.4482176607564246e-07 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
