unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
5.282535436476949e-13 0.058766507400202804 1.0345662117538774e-47 0.001764740725576772 0.041777716993527184 8.272600588963704e-53 0.11376094613333487 9.91931181649915e-18 4.39803404421015e-46 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
8.743263628197645e-06 0.0300030276969771 0.004102411732436589 0.001682545931610102 0.01878305957492907 0.08000204164993233 0.5919718545162086 0.27781455640340574 1.51639275692161e-13 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.026139405896371082 0.4722672388391366 4.539328325507057e-28 0.001066735579130802 0.001150296237095671 8.771391496420432e-07 6.945136593867943e-05 0.034976616650481636 2.9013030402363856e-21 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0015469361398578857 1.7012030969449074e-08 9.484507272882802e-27 0.00014505694494007287 0.013039983540650663 0.1221804155851027 0.055410736886446495 0.07447870488999578 5.831829131344218e-07 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.1381003993805947e-23 0.038729553534742396 3.0113804847697505e-06 6.463536502487101e-25 0.06170522956140098 1.1478482102740636e-09 1.4266792682864306e-38 2.250725186989891e-12 0.10397475769206434 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.193446718541759e-15 0.5065082832555851 0.010159342844194914 1.1963258175519759e-15 2.6365311558051648e-05 1.2981001344507718e-05 9.75542685947008e-22 0.001533092587639096 0.00015755912632197357 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.2428910502642043e-08 0.007137727125451595 3.848157248263537e-05 0.07924460244922966 0.021199555450788065 0.00031727939839751426 1.6133590244606647e-25 0.3044393721646819 0.6044248584453741 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.98742095298246e-10 2.3148129340641077e-06 4.5038261633898613e-07 0.00435741178556661 0.07406080558687722 0.0491587197790878 0.11958070038051279 0.00613075534319526 4.4482176607564246e-07 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
