unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.282535436476949e-13 0.058766507400202804 1.0345662117538774e-47 0.001764740725576772 0.041777716993527184 8.272600588963704e-53 0.11376094613333487 9.91931181649915e-18 4.39803404421015e-46 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
8.743263628197645e-06 0.0300030276969771 0.004102411732436589 0.001682545931610102 0.01878305957492907 0.08000204164993233 0.5919718545162086 0.27781455640340574 1.51639275692161e-13 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.026139405896371082 0.4722672388391366 4.539328325507057e-28 0.001066735579130802 0.001150296237095671 8.771391496420432e-07 6.945136593867943e-05 0.034976616650481636 2.9013030402363856e-21 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0015469361398578857 1.7012030969449074e-08 9.484507272882802e-27 0.00014505694494007287 0.013039983540650663 0.1221804155851027 0.055410736886446495 0.07447870488999578 5.831829131344218e-07 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
