unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.475537115225117e-31 2.0360315400325796e-05 0.104061502457058 8.989559244896357e-11 0.03677459773776004 0.0014127983418237764 1.2389844339782835e-14 0.06272231222192837 0.00016938600099126005 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.000667777970752876 0.0016544716072914294 0.01349947474569003 1.1537889717994369e-07 0.07604358002351355 0.056706283331622406 0.1463140599566534 0.0009731663087229847 0.001312588480809795 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.6931062952316427e-13 0.4826978592285114 0.006043120472001713 2.1538996060087172e-16 0.00019707927739708101 0.001703327662082174 3.608764078728956e-10 0.004807822291060361 0.004554622789333512 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.387095991859253e-11 0.002682160947156836 0.003971566581347474 1.79886353927227e-17 0.38192915145587825 0.7583441140091994 0.10623589349036056 0.08807425605036522 0.003075363877154349 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
