unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06012465716136388 0.0004177363467134106 6.74621465177921e-24 7.874780108733914e-09 0.10228457840264354 6.03700128204091e-46 0.038664041576026396 5.681711981624645e-05 7.360874484718702e-15 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
4.838643021285106e-05 0.0006997188261416295 5.5085804138598614e-14 0.37033457836516614 0.7437609471310784 1.6780001884239938e-21 0.0906922218547227 2.782212390108661e-06 0.10755887424864444 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
2.5782145041127236e-05 0.01056283559080939 0.00012212691341333164 1.9411415804171264e-07 0.0013602698596441717 0.1549971103344913 0.08286644818019892 0.06278854623165292 0.00010425696591208821 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.47928022904919854 0.02231867040178057 3.5587197548579335e-18 0.006268397647780028 0.006036745840451442 8.20460960089437e-17 0.0008043946114773563 0.00292485112203928 8.553928885733574e-22 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
