unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.16501778756388222 7.424490548261159e-13 2.2314705285245337e-15 3.549116989020201e-05 2.29140243711372e-18 5.3384497059122136e-05 8.366257705307435e-09 3.7914288934719007e-29 0.08464681950250218 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22525678739138255 2.757442267620459e-19 1.0288605320477373e-10 0.00012512118580673887 6.3373025476077e-18 7.202203771727279e-09 0.028397014491846048 9.202187102223212e-20 0.11258921499014544 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.10639176878313708 0.0458946271809889 0.0002380425940447641 0.0028413763472578363 0.0028214223225525095 0.033347707892203426 0.021642979038287397 6.901356410830554e-05 1.9218870347725195e-10 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00027011433601924033 3.5805942228821e-09 1.8589726965178893e-23 0.0007302671032239163 2.4201392447233545e-05 5.249889324465893e-20 0.09306480374440132 3.9591685675006667e-07 2.975729375006238e-29 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
