unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.004468837246996385 9.91159410964998e-13 4.2937071967325087e-41 0.07392462000261368 2.6201971672210106e-13 1.666298414703813e-39 1.5800784026538053e-39 0.12039835198351205 1.1761941217725418e-41 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.6218231837672744e-34 0.03967535593262504 0.014435749482710331 5.098309104093703e-51 2.7081783174798867e-09 0.0009780624859064917 4.0204289336929073e-38 0.05833432712353051 0.036841808735065616 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.63311814118509e-60 0.0012470198127040619 0.013022182681559264 1.9919129586793354e-48 0.04614352959105702 0.02018878345733626 7.546468664889049e-62 0.02991514497242658 4.397564706416934e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.013909508484248581 0.14145628477125705 3.3199887522364196e-40 0.00020974392098363202 2.3417605449033554e-07 1.9040028613947299e-28 0.05889872764325876 1.9978416728404307e-09 7.732423787608805e-27 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
