unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.429297714873528e-33 0.0399211888624163 7.517216456623372e-09 1.2280889590576966e-41 0.061119796551673794 3.362202763165062e-11 2.3935271164269983e-49 2.6906906573970008e-11 0.10296684809382219 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.9219390619522542e-12 0.49919129344238244 0.014689717010381912 2.4854002056743527e-21 7.635724188186605e-06 8.409431554569704e-07 2.0991595069796495e-22 0.005949327745133167 0.0028726335421571138 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.911508986632205e-09 7.756247737137079e-06 8.974584473379932e-07 0.0830818448950744 0.023157204480825144 2.3715147055080263e-05 3.7415144873438355e-26 0.306118302518312 0.6148920620523425 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
9.114797039367906e-11 0.00016351770750847153 2.020049686740122e-07 0.006392343368147254 0.07800915087998905 0.050574844512331726 0.1194310934813603 1.0034053919155218e-05 2.9796640235678237e-09 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
