unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.87278074867376e-35 1.0325468623632415e-10 0.08499196310538583 2.8331314378481272e-22 5.353508019771584e-05 7.652713614607997e-13 7.514896194133549e-14 0.16493030015968405 6.7713234928516765e-18 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
2.4974752573926303e-09 2.4008362644941016e-06 1.6747899002884455e-36 3.1732916169927935e-07 0.0944753374036016 1.6136814313677077e-41 5.9279664308218046e-05 2.2490476005167456e-07 8.162279545572175e-28 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.03357475089760592 0.11083936578933513 0.0006769849293475998 0.0008221612431184384 0.020478470910886785 1.633505324920805e-06 0.013532177901196128 6.399794080779122e-06 0.03298444117690051 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.6633194847381538e-24 0.22650664351128105 3.995852871413586e-17 1.2274711502450624e-27 0.027959771705014437 0.11143984012597404 1.5701183654471091e-25 0.00028708559967816213 5.2467794247624934e-15 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
