unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0015373075359077849 0.03799196424335713 8.004715956023766e-15 0.1023389041266383 1.5819877923455862e-10 1.4164317123500864e-47 7.044792861584053e-05 0.06083941481239243 4.3270955826325235e-20 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.018690397578073684 0.471710962578535 2.7535717673013418e-17 0.00027787719153985103 4.7310553161062094e-05 2.329833672615274e-21 0.002127480489534452 0.010730783764301517 3.5939256513624216e-14 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.008158671510913509 0.00015133835709007625 7.175531338897199e-06 0.0592869300102476 0.07887285373243137 4.5692190618078444e-07 0.004291606202181518 0.0001956290773276209 0.14964801510463654 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.002013998195767214 0.0016066702155974157 5.259374995796283e-15 0.0011642635698814663 0.0882794298307026 0.10319009418609815 0.7337927702571461 0.3670356624156681 2.7387426193097873e-24 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.2400991959056705e-17 0.038011847400826596 1.0630754914940345e-06 3.837337647183586e-65 1.7682738627392112e-15 0.10184921325452857 8.168374650402665e-37 0.06053765687655999 0.0004562466442751535 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.5882021802159024e-29 0.48500251742801653 0.021815062288063475 1.540274275661164e-38 0.00031783239697944177 0.0015825077308576623 3.7763366517318108e-31 0.0049036026494830515 0.004496466665941245 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.2536838048703199e-05 0.0005794459759019015 0.012049632161914996 0.00011150828643767762 0.08253983331105942 0.06277385625091202 0.15628010895892788 2.3399743397139976e-07 0.00023349565827222328 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.745354809490733e-19 7.805106226095718e-06 0.003670786559887279 0.09935486597065409 0.08473582425594628 2.824812851100058e-05 4.303587197479821e-28 0.3459136031164153 0.6869242984201385 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
