unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.2400991959056705e-17 0.038011847400826596 1.0630754914940345e-06 3.837337647183586e-65 1.7682738627392112e-15 0.10184921325452857 8.168374650402665e-37 0.06053765687655999 0.0004562466442751535 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.5882021802159024e-29 0.48500251742801653 0.021815062288063475 1.540274275661164e-38 0.00031783239697944177 0.0015825077308576623 3.7763366517318108e-31 0.0049036026494830515 0.004496466665941245 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.2536838048703199e-05 0.0005794459759019015 0.012049632161914996 0.00011150828643767762 0.08253983331105942 0.06277385625091202 0.15628010895892788 2.3399743397139976e-07 0.00023349565827222328 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.745354809490733e-19 7.805106226095718e-06 0.003670786559887279 0.09935486597065409 0.08473582425594628 2.824812851100058e-05 4.303587197479821e-28 0.3459136031164153 0.6869242984201385 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
