unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.549480066488174e-120 2.8371372609462548e-06 3.143025052609143e-19 4.476705427789381e-54 0.009064876335317844 0.08632287330930585 2.252713709479913e-107 0.187302046596151 7.125053582080634e-11 3.744939877080595e-99 7.111622324144422e-06 0.02097641474716326 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7668293431420884e-08 0.0682206304602686 1.2275047655385236e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08991682032033928 1.5219825126870208e-12 7.778668944365306e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1252080655991137e-08 5.4627777116835935e-06 0.0023029689891343012 0.0 0.0 0.0 1.3407037992908885e-06 0.0005185589096911191 0.0002856359035548994 4.074474484253622e-08 0.00022054279094568165 9.196152340479287e-08 0.0 0.0 0.0 4.7622354440704576e-07 3.27413659962969e-05 0.001237504849754862 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23898551759654962 0.17160934992718158 0.029956513940460366 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.036614330036777304 6.072914599660083e-08 0.007992163875958318 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.025158429037075363 0.00043722500085272237 0.215683383954338 1.4495187040602763e-41 0.08786922823963803 5.9745175722166714e-12 0.0 0.0 0.0 1.0240835013873747e-26 0.1432288674630369 0.16481514784222565 0.0 0.0 0.0 0.0 0.0 0.0 1.8888170113745022e-08 0.04698057552347713 2.7775742183465275e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018486967213223889 0.00519854866360154 2.2500476629914553e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.993701348286624e-26 1.6135072831346586e-10 1.250318962539576e-27 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.01401553568623602 0.10412546634005292 1.1030431142683595e-08 0.025588083577707248 0.09746997603226486 0.010804647572275467 0.0006583410278277717 6.397369692972832e-05 0.05404690469716418 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.350265054194068e-12 0.012846294607079697 0.000220619406361828 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11359199192216232 0.0024469553849758062 3.881153773669523e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028020853092941143 0.02215080565116357 8.508401972839953e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.9339003293958488e-09 8.751272881586784e-06 0.007358564000618247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1546186010487108e-21 6.3299438373316e-07 4.1366630998001044e-17 0.03682301290276333 3.177596979353377e-16 3.362434457010978e-33 0.2408133010425143 0.08175332701327581 6.086350028869728e-37 0.07574242163553566 0.1479907336424036 1.1523286482071799e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014436366514500256 3.5029944761747374e-06 1.3678298720801022e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.5284079228329604e-76 0.1923553530772851 1.4646517298170885e-27 0.0 0.0 0.0 0.0 0.0 0.0 1.7149755752084114e-17 0.09690293514537779 3.6496054982439014e-11 0.0 0.0 0.0 0.0701767857743563 5.938505531225745e-14 0.054383651475303316 9.762407365851105e-35 7.069839787641339e-17 5.5343200798904845e-09 0.0 0.0 0.0 2.3569826071476784e-13 0.04138944022915344 0.0071546120200491805 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5793568822750841e-09 1.4281372930240452e-11 1.1590886409636099e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
