unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.014986572946282636 9.836867649393604e-41 2.7703500316559654e-10 2.6781025743733467e-40 2.0485328299407297e-13 0.1935280620311667 0.07331565945809364 1.7339124907983085e-21 8.981013621570858e-21 2.3511667588122893e-51 5.764323590527068e-26 0.03814515468610927 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9386305241450222e-51 4.407984506215852e-31 0.043720108630956045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.866975235975913e-35 0.09447613739192672 1.8106694165275729e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.727206661875825e-35 1.465092258553621e-06 6.061580476214161e-06 0.0 0.0 0.0 1.4222583818497388e-28 4.830994937483186e-12 0.1494618732649204 1.9218789202579555e-28 5.208407099182743e-14 0.06362427648439663 0.0 0.0 0.0 8.283364257408032e-26 0.0869527354156733 2.7439513065764822e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7920366736890333e-25 6.207488972113529e-17 0.00038464029747862035 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.186153841501988e-39 0.07843335932255673 3.085390998397269e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.007623327179949091 6.277457691526843e-26 0.2136594621199342 0.014359003277534619 4.34385317060377e-33 0.010542346126125044 0.0 0.0 0.0 0.07333068855417359 6.339512543599582e-31 2.4575789367308103e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.007664170264965334 4.0647734950478393e-07 1.8540920191651794e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.429728004195771e-08 2.0536130616818117e-18 0.05914573874518228 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00013461339383192232 0.11252284452842506 0.011678750321954824 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.3995391451858535e-44 2.9118419850376397e-15 0.0003184177277446737 2.715261007819363e-63 1.3864171849830668e-14 0.04869042996461447 1.0324525074545748e-30 3.271210301288092e-17 0.0378524309468902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4060280591653723e-23 1.753190166259297e-25 0.10461156312267317 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2354455076166512e-39 0.08242546471833519 0.00587813394927368 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3178079687255577e-20 0.02499799292782864 4.135475091866414e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.337308615632731e-12 2.0068403690691194e-19 0.0007418283359967146 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.935100087686599e-05 0.0070645457079116245 2.1309689015906327e-05 0.0014493436980035628 3.111906197742757e-17 0.07393770769516211 0.1403004987722642 4.16884399204572e-43 1.6196024369629312e-18 0.006260765700712009 5.0386270971078424e-33 0.07063755554574733 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03997118612521643 0.029111773814017836 0.10138262891444673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
