unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.1648919072725263 1.5734372539456383e-09 1.883806100947549e-13 4.789859875059051e-07 5.293514021584452e-23 0.08440121071360154 9.28573552596345e-05 4.9076112076943975e-14 0.00026936870510714913 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22516894517928962 2.352009116641966e-17 5.373782510075883e-10 0.02843820458127875 7.536892941158549e-20 0.11274541789407448 3.0389530989668677e-05 3.449309307169501e-16 2.2510538657429355e-07 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0007271093397924805 3.203132051342181e-08 1.8690611748849585e-18 0.000842762233480327 4.650906608043309e-06 1.1544045190898903e-13 0.09229020872342211 1.0910988016912234e-06 4.3805186073482895e-23 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10933492991216424 0.04847277738311044 0.001184018264006039 0.00013070170369999662 0.000740316532070594 0.03193827935682373 0.0212779479841564 4.7586523825492905e-05 1.5311002857805227e-12 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
