unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.557273355410635e-36 7.223228809719088e-23 0.16475270132340034 0.08573711785256288 1.0205221060240052e-48 6.212148946625002e-13 8.92415873441854e-22 4.804554862408949e-21 1.247857713340904e-32 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.5915595730452876e-05 3.7315936424918206e-26 0.2310397868285437 0.10246796680416612 5.419068289799495e-29 0.023187872871669735 1.6122697391281376e-19 1.358623016911587e-15 2.7502853833032897e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.5732297290904715e-35 5.526577848272009e-16 7.266076724457281e-06 1.9605846531089755e-32 7.154161044683763e-12 0.03604631882686906 2.4864917529403466e-55 3.818126280606135e-05 0.057869508954631874 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0028132843646641935 0.06651384200936102 3.1005943019043955e-05 0.03692891536578422 0.007153857550239961 2.9780822545803985e-06 8.495298532495572e-17 0.00213594678330296 0.07739545649705133 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
