unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.3408058397292782e-137 0.01282899789716301 0.05514637689734326 4.872987653436051e-56 7.627084981818818e-06 0.05975004633100737 1.1693839240018898e-191 0.12197455303312778 1.0519339694683213e-87 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.699883334474589e-68 3.5789242423819164e-05 5.806878597911423e-07 0.028058205622655097 4.3311305489782613e-13 1.0139557811412533e-16 6.81991493956948e-141 0.3153350118888966 0.07209813705229984 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.7323311843065634e-116 2.7779712264763313e-13 0.40286702303944627 1.8716188980222646e-132 2.69686027070305e-11 0.00338877786494781 6.239880317043562e-155 2.431413301916098e-06 0.011294411871811745 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.011263448167586e-07 5.020449043142123e-05 1.365181961317304e-07 0.11585067368010385 0.01564923234604304 3.647597311399951e-14 0.027200957521999997 0.05895487184774292 0.08723674167031087 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
