unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10978668181676807 6.905172438219425e-22 9.071733454083595e-08 8.918784053915564e-08 0.061768114371503535 1.2145259296462308e-09 0.03721594061383516 0.016982284881176684 3.0112457612323466e-06 
1 1 1 2 2 2 3 3 3 
g b r g b r g b r 
0.29046034458685 0.00033093964284432696 0.004237259976039659 0.00830748375357292 0.0003329588902442099 2.321999848721248e-11 0.02575164304794089 0.009710166255003542 0.00583130745521263 
0 0 0 2 2 2 3 3 3 
g b r g b r g b r 
7.1076317725419366e-12 0.01850385741787261 5.274506173993885e-05 2.186149659652748e-17 0.04799995272883481 0.0018771759616380873 0.0016264523174887168 6.702491106032551e-07 0.004715917074152565 
0 0 0 1 1 1 3 3 3 
g b r g b r g b r 
6.848183494373067e-05 0.00016722106285243593 3.0237154576593067e-13 1.0970617400358657e-06 3.5451237586365664e-05 8.983811487787684e-14 0.0015541779286419321 0.2671777849056798 7.357026478161254e-16 
0 0 0 1 1 1 2 2 2 
g b r g b r g b r 
