unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.18544351701408e-06 0.16120326116951136 4.494350556926311e-07 7.105063731624569e-08 0.00021350093201996128 0.08553012648678163 0.00010042670665721197 0.0015732318702333704 2.2677033829272513e-07 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.003183114476964357 0.23711338203465243 0.0018615850902568803 1.824318051289569e-05 0.028830999875360162 0.11613665464479656 5.843438765361907e-05 0.02298312221971557 0.0005897918365490403 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
7.119119594273533e-05 1.2559596817590236e-08 9.955232543277255e-05 3.089822921759323e-06 6.730809907039737e-09 0.01871503282583755 2.594907010714769e-07 7.339097041912088e-08 0.09494311348359083 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.029951675086724517 0.055026964325337345 0.008067820226964093 0.02143685394333882 0.07032664990844491 0.0010992929567834673 0.004122667851803273 0.0014181758703043477 4.9890011239960844e-06 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
