unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7148468243255922e-14 0.00031009963589071355 0.169652838083239 0.09015982562006941 1.1674357943950715e-10 0.0004516696281272966 2.2534301605686017e-11 4.79636796441349e-09 0.0003197627999508137 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00015501746209269646 1.8918121975199123e-06 0.16492669478649263 0.08787435304345562 1.1514066502741489e-06 0.040181671509862044 0.003201565625379055 1.3507486381427054e-06 0.0032215008701341583 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00010256560219023028 2.986201170854194e-08 2.615301740530329e-12 0.0134708916826475 1.5282179048936206e-07 7.958425011040172e-13 0.08589868588296475 2.0255178962400655e-07 9.884937527628496e-11 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.021161757684146652 0.030001347525067536 0.012617130470173878 0.0024801210333677054 0.009639465828296851 0.09022477016462246 9.899184918883786e-07 0.010211056026542691 0.008109044641944684 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
