unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.439150171719297e-42 0.3606342483455418 3.7414703787936334e-27 3.356739475856975e-56 3.044431598889961e-21 5.005082750999135e-49 0.053443264615529645 1.1858026893293885e-13 7.137327090193598e-58 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.024143762946737368 2.596775973614698e-10 8.27435479688128e-14 2.559557003763284e-05 0.12824116614749126 5.971680314762239e-15 0.036635317278321367 3.1205457129997885e-11 5.509295121642528e-29 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.2131822214291397e-20 2.505680805164896e-12 4.590253631250585e-12 0.41987611497109534 4.338766690606701e-11 2.521028117252848 0.00015775692851534347 0.6423286025032684 0.04022879038675952 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.27876471612917e-10 2.7559410093301267e-20 1.494330826692225e-14 2.879727479316987e-10 1.4521538697382359e-15 2.3314991693726377e-16 3.8466876817955575 1.0413881162974873e-28 3.749355826918749e-23 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
