unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.2251765398317986e-60 9.908443751550217e-15 0.10194308357275071 6.2102198246339995e-37 0.06019335771865422 3.905522237942844e-05 1.2333335939455955e-17 0.03811245397449926 2.857187507074124e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0002989856301150628 2.299229900090864e-05 0.010219868237354018 0.1616821035052233 6.910597731365818e-10 0.004440028600309433 5.1134430816201255e-06 0.08548517889820467 0.06451490649013757 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
7.282851224462252e-19 0.00012014035659315079 0.00017989147524632602 1.572758232324178e-28 0.33420589705407666 0.6650627626817482 0.09709031733294866 0.08323271019084963 1.5902073196158073e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.2872359894429802e-26 0.4935615710026374 0.026223155788560576 5.112442993926521e-35 3.5549725186286567e-06 0.0018965343164253899 1.1845910281858076e-26 0.001011822457922383 0.00288116555365414 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
