unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8315699703913616e-47 9.729628950579388e-32 0.04913523824092946 1.3873960847930697e-08 0.13848370002651506 6.2639151043243544e-24 2.3258728592704095e-56 0.06989651360064107 1.6787334685211173e-136 9.370322607033545e-05 0.062402588336299684 2.74050375816962e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09781396813525198 2.609861197215832e-32 1.23914515246225e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.611255603603478e-07 1.073357228149421e-08 0.03753281276068865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.1399666547426423e-51 7.966629680738963e-11 2.1515024029467907e-87 0.0 0.0 0.0 1.2862609571572228e-42 0.018232867027595787 7.249103493299371e-76 7.133880612858623e-57 4.388213665808777e-16 8.69383451033689e-126 0.0 0.0 0.0 6.966610521218372e-07 0.06945802047318143 3.606818554808018e-105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10992864182058387 0.002316151094051227 5.81520058638156e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.380043618979654e-29 0.08915375967993414 3.520839104538517e-97 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.4234234181807568e-38 0.31136049238127167 0.011238840352406724 1.5983559144271448e-61 3.372742026623917e-23 2.2148450037626198e-08 0.0 0.0 0.0 1.2307104863375748e-31 0.03950710230832202 1.1957470934531372e-13 0.0 0.0 0.0 0.0 0.0 0.0 6.644918419674571e-13 0.004044055606463517 5.457688932670887e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09470083714469306 7.393323594965828e-09 1.1664559642168428e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01072348124301184 7.539438024945844e-12 0.022271782386352683 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
6.422668630092323e-38 0.00011267044050041034 0.022526181351952217 9.982548257236822e-52 3.286993440366474e-37 0.23801272921846822 4.840805175751364e-37 7.653242099680169e-09 2.785963826401286e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.087902440107772e-48 0.0038797873473060325 5.909830096028954e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09919011108469913 0.015534478700537533 0.00019940647438110312 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2148031919132482e-111 0.10964899085196546 0.03763578690120098 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
