unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.785023572032162e-43 4.02236715875497e-07 0.11395673026643818 2.645096385288267e-39 0.042414300597794496 0.0013176038142773225 1.4854008083800612e-37 0.05821836807905751 6.177734762013988e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.802231465826478e-17 0.0003806571237930143 0.0008352545956284041 6.426621906075171e-09 0.07644155786669324 0.05600479015378975 0.12119378949683327 0.011471395107699478 0.000334231454692247 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3612721428414562e-16 0.46210543031540235 0.023798200231934245 5.42279009441187e-13 0.037153980376536715 0.010576482350984483 3.256910045491517e-07 0.002241159377258358 4.549849773013749e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0031895498260421694 0.03121366618839742 0.0003044650185653948 1.3216290413262014e-10 0.2796356066439269 0.5941012476966687 0.08225458658338308 0.018107947700429925 0.001380218778860496 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
