unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.53054328998693e-17 1.337802266793581e-10 0.10953785194766504 1.7486747756079716e-45 0.15417350773136637 4.0104837161690965e-08 1.5473817131670474e-84 0.022416597954262457 2.1985550874326174e-14 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.089411043878493e-22 0.04378640543166613 0.2460305595025394 5.2403212548907e-32 0.01339319561408746 0.001279189156032912 1.9962735207727676e-52 0.09715880010080837 0.04230816647026542 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.04014810972463632 0.09756996293070344 5.230234677403157e-17 0.020102341217016564 0.006031876722971511 0.10346226498730343 0.00480711417635209 0.0535797940865631 0.004235705443971432 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.047200820285279256 0.0004850250430675445 1.6086876310579768e-08 0.15817659311780885 0.0063552600666635225 0.05420328094333921 0.013832068954590339 0.052835628647449055 6.440457928383412e-13 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
