unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.16484198863402244 4.0541003755238455e-17 8.508856096001839e-27 3.424274067821716e-11 1.3616177969524846e-35 0.08486025748209818 5.985018356994031e-22 4.546880060094758e-20 4.720603192537275e-11 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.22522419503475102 2.423362243306876e-20 5.5363775760742395e-08 0.02855438486931364 1.032202945126097e-24 0.11231506533753066 2.6445327632069426e-06 6.510705970522723e-19 2.0373003212768665e-11 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
7.133580305630492e-06 1.24936878561335e-10 9.101467979419594e-30 0.0029991656170763677 8.4879009799075e-08 1.8801008431089588e-28 0.09101888807503888 7.928376609114973e-06 3.766608445356522e-38 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.10599490751279896 0.04459832954297989 0.0029439137333294053 0.0012229153339144158 0.004900445927897982 0.030080184305444145 0.021588198781831228 0.00021599871677002998 7.437482812691742e-15 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
