unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.948264481300504e-14 2.8673461360487413e-05 2.5866035290224835e-22 0.08399361388085423 2.3535292522900425e-25 0.003013553078029274 1.2686640345819064e-23 1.9734276765463574e-07 0.22664180362008782 1.6215413099719262e-72 7.825919471997072e-22 0.04074161488238423 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.78208186411647e-35 0.09547067401137266 9.865071567870626e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.845685622873442e-95 0.0006801943946833261 0.002160519904490414 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.007595074585031452 0.3302070570816142 5.542192898167771e-11 0.0 0.0 0.0 2.1090553463519522e-06 0.05738098446892801 0.07473490623227301 3.8612464798957974e-07 0.010176305147092779 2.0978040482955883e-14 0.0 0.0 0.0 9.352331911775923e-20 2.9461012117431126e-07 1.6744001188157805e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3779881093124003e-16 0.011340246968635188 8.560891797051151e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2043726447926296e-23 0.0008485028110123132 6.753164094423514e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.676249738659589e-33 2.14176977280483e-13 1.9046490270557515e-06 4.9259596885983e-34 1.5469605218768166e-09 0.011634056796747312 0.0 0.0 0.0 8.024630852641002e-33 3.3939684563157996e-11 0.06985089412634923 0.0 0.0 0.0 0.0 0.0 0.0 1.0187905902399646e-44 0.0007632367999387813 0.10717104522888989 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7236519473765636e-26 0.06906073225311497 0.004565522917674804 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.883372982242626e-28 0.04279251018754381 0.003428775884765674 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.01277663704475825 3.989652330827743e-20 0.18227772630732073 1.5347256466755679e-13 1.8924498523055347e-09 0.005550650866134263 0.07442783626593644 9.125728386012084e-21 4.812059317045835e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011188532883512759 3.517481672823768e-18 0.12451193313260815 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0009330858120415097 0.09659993229506178 0.005160598819249664 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.597634546035433e-05 0.006674458772531214 2.4556657141669314e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.053195842341544e-08 4.3808465442599937e-10 9.92168144246299e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08688061655243563 0.013158223547862322 3.179725221226874e-07 0.1132047812638847 7.833361207751992e-21 8.866046273567293e-10 1.1092203365105762e-06 1.7473037910792778e-15 0.058578313419668744 0.07277751096135215 0.00031929736335367816 0.06076447967097711 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006641120981821219 1.1436951904048371e-20 0.020499251371833737 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.06656611851542685 0.0004656768465605393 3.426290115895469e-22 0.0 0.0 0.0 0.0 0.0 0.0 8.103541867647083e-24 0.05731667594647883 1.059359506463452e-07 0.0 0.0 0.0 2.605546075869161e-13 0.25502754261860106 0.5205600178393603 4.249578190002804e-23 2.462081354249589e-08 3.877227068748414e-09 0.0 0.0 0.0 2.436719943062197e-19 9.61281538772567e-11 0.2109953954018507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.030232260320638e-28 0.00406458069281136 8.106903800060941e-11 0.0 0.0 0.0 0.0 0.0 0.0 
