unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.549373351880592e-99 0.21245606720488525 5.905558387397671e-26 1.3415611735338691e-27 6.963097745876636e-36 0.03547114251096436 2.9839836723951316e-51 3.0189856913156574e-21 0.03945303147243435 7.12158740035191e-147 0.0006295774621670133 5.6247440765320806e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09182317527934226 4.49911450142015e-15 0.0002998973782458651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.209700822001428e-101 0.05850672813218925 0.024169647444711888 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.025563993200425742 0.12095260043424817 3.556884843319944e-23 0.0 0.0 0.0 4.7326836315157355e-06 1.3741973092029853e-08 0.07651506009065795 8.620924704277372e-07 5.331487651787632e-22 0.02913645791363369 0.0 0.0 0.0 0.029685830061845962 0.03230575347798244 4.989534459332022e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016099539491867636 7.238084885916009e-11 2.402560041122455e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06032958703226862 0.10421392078147912 4.2269180384252193e-32 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.4477595012854156e-78 2.957743081298675e-13 0.12857387133087939 6.783151021581662e-91 7.403772519579986e-33 0.0005213718450676281 0.0 0.0 0.0 0.033511502340583484 0.034793419133617484 2.4019225744010875e-12 0.0 0.0 0.0 0.0 0.0 0.0 8.075618483414082e-70 8.035671139401573e-10 5.0585634575729174e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03574752415523967 0.16435499520360275 1.0259901430207225e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.000555606854081e-79 0.16865688207780283 0.15482138298447146 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.1373226966334686e-70 2.9927950345993635e-08 0.22415718265145756 7.869280063735969e-80 1.5853374584321955e-15 0.2620376348526741 2.653771985428731e-34 0.11197997422123229 1.7761298578691438e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1561842995352348e-36 8.114426767471225e-17 1.5342072834539882e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.052952896709150564 2.7116361539588114e-06 8.163389995642411e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.078911061196621e-99 7.437100813128765e-06 8.94455563835915e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.663557676784968e-27 0.039357218363271 8.205975550368173e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6464359486303895e-49 0.045190236904521265 0.09747091772078352 0.12702392717413802 0.13873338722101358 3.580068471483955e-05 5.761246320853534e-34 3.936592190682437e-06 0.008865500290032677 8.790049097373344e-17 1.6455304726910355e-09 1.4263603075234344e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.403410071438438e-12 2.6951225797381587e-11 1.3846534221608286e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.561137193777523e-27 5.0371900825296167e-08 9.582843055212936e-15 0.0 0.0 0.0 0.0 0.0 0.0 4.370874909754323e-28 1.8728604784337037e-13 3.0254694714933892e-18 0.0 0.0 0.0 4.953437145675017e-13 4.362463675097038e-08 1.0119662816824129e-10 5.357287660937782e-15 0.11148630590042766 3.335772461280413e-13 0.0 0.0 0.0 0.04980290060633561 4.7145395595133574e-07 0.15531797180155207 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04013074145403977 4.140093351509495e-11 0.15223979236935864 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
