unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.414480417408991e-11 0.10172873935544369 4.9774034718473974e-46 0.03802678415249872 0.000782836182286971 1.6240282440549944e-13 0.06026864204170725 5.992494912971225e-05 3.388719909720884e-22 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.00011514414243208972 0.013232386322618524 6.964489083612024e-05 0.0835883385322979 0.06332750202753769 1.8067648544343705e-05 3.505981098401565e-06 0.000545136354891667 0.15978419776932812 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.48570890984984333 0.022645299511497213 7.75722039497873e-17 3.198856882276892e-05 0.0026836912255440034 5.316364501830983e-23 0.003814444650694878 0.0015692476358862306 8.739037327357562e-18 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.0003372530439101797 0.0069841208148259774 1.758625322563781e-16 0.3382103816359396 0.6682171473454873 9.109580933852817e-23 0.08463429583368598 1.987521551914255e-05 0.09789812830853357 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
