unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00011483164804523343 0.05939652872471582 8.604239932159975e-63 0.10103874776203277 8.964386616642508e-14 1.2841573795638215e-85 2.7785309256583086e-09 0.038680768372624776 1.7575033713874552e-22 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00029056151288067543 1.0115811084410895e-06 2.698775921094786e-24 0.7022368760310393 0.35245499424966886 1.0155581963189034e-35 3.9962527316601935e-07 0.08612494532328306 0.10248630818548136 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.004308454219824588 2.472109884281004e-07 0.0005451844224848215 0.0067924750881646736 1.0270205074047172e-22 0.15719167453318522 0.06428555840926005 0.08401700834591407 5.0496728539137254e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.030676328236523876 0.49234251601946843 3.228120451966216e-37 0.0021891823682567255 0.0015132310116340233 1.0208650829655898e-34 0.0022485846005696505 9.327487932427599e-05 7.211708788861507e-52 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
