unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.272659548647787e-96 0.09897758575810676 2.1225205262470186e-37 6.90474684509656e-58 0.04598788877090553 0.03861832541596605 1.8874090421545873e-39 0.007922934518004602 0.06710722182275886 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.298055550386556e-10 0.02742158260756264 7.513637059329703e-10 0.12984834303081214 0.00019055685684685303 3.0595786841682795e-09 0.01051584855830898 0.06111947496875092 0.08154432338029778 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.8699093834602461e-16 1.2689589440666495e-07 2.003866968481831e-05 4.849589564187928e-22 0.28726215370987884 0.05114548117935274 0.03661556642933082 7.346033976576305e-14 0.005017586998948753 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.0214189983146855e-52 7.512425178299195e-05 0.215624681999909 2.2368863745689335e-73 0.04879286454913027 0.022810627659607872 1.958360160044139e-59 1.366441222549209e-06 0.11271231388380264 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
