CTMC_random_4_states
[1.0, 0.0, 0.0, 0.0]
0.02227606760082612 0.021508936009689006 0.02793305051734818 0.015465498924601973 0.01695144367640311 0.01020526197662136 0.024930322627906842 0.21748317726905286 0.14324624139755054 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.0626270064003434 0.0030655683709917003 0.03595024946860474 0.017684071736338413 0.01888772864585213 0.010620603181783261 0.004583724911611764 0.03012372633117999 0.016457320953294597 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.020718251975497592 0.039498230643783584 0.04704569366836068 0.11079100973433591 0.04369466057886806 0.028432078592888804 0.01150809729452921 0.02311045924407869 0.008534851600990804 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.03827052830599503 0.0847968738224037 0.018294095418050382 0.1094710006019185 0.04354778474638482 0.022188208305521984 0.004680783675683531 0.1588648392979355 0.019885885826106564 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
