unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.9178379135056805e-13 0.061764465011299986 7.810409072397726e-35 1.1600133148404317e-08 0.03875461116607384 2.2666231872184225e-31 0.10393069749509232 1.0100327644752199e-13 6.434815738623284e-52 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
4.2175320688069777e-05 0.006626237447454324 4.317779316677805e-12 0.0001259468712807632 0.020789536919393895 0.07933834837904165 0.6037759242868553 0.30575496468100855 1.1183680236874148e-37 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.010158723740716994 0.5075833592127095 3.6004485958368937e-22 8.100596949175997e-06 5.845058855903939e-06 5.988821937891821e-20 9.578622498089498e-05 0.0003294642823018658 3.63027781202542e-31 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
7.273305034388645e-07 8.323870121137167e-09 2.630590743406914e-12 9.973308764824987e-09 0.0063875675365872445 0.1195291975777946 0.04923717947391945 0.07385465582371024 0.004332805665360124 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
