unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
3.9178379135056805e-13 0.061764465011299986 7.810409072397726e-35 1.1600133148404317e-08 0.03875461116607384 2.2666231872184225e-31 0.10393069749509232 1.0100327644752199e-13 6.434815738623284e-52 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
4.2175320688069777e-05 0.006626237447454324 4.317779316677805e-12 0.0001259468712807632 0.020789536919393895 0.07933834837904165 0.6037759242868553 0.30575496468100855 1.1183680236874148e-37 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.010158723740716994 0.5075833592127095 3.6004485958368937e-22 8.100596949175997e-06 5.845058855903939e-06 5.988821937891821e-20 9.578622498089498e-05 0.0003294642823018658 3.63027781202542e-31 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
7.273305034388645e-07 8.323870121137167e-09 2.630590743406914e-12 9.973308764824987e-09 0.0063875675365872445 0.1195291975777946 0.04923717947391945 0.07385465582371024 0.004332805665360124 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.013545611291980711 4.435393168881805e-19 0.09335936075755938 6.689672227456647e-27 7.031608367447579e-07 0.06334790344094932 0.0682560356754862 7.353972084874076e-28 4.5400003176884655e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
5.543448087283765e-11 1.8451880429492264e-16 0.22634994366592517 1.5394213840989294e-13 8.294951627820364e-18 0.039935690709383055 4.121386982391913e-08 8.170189537488944e-15 0.031699009602662656 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.223969060065903e-09 8.712300031938064e-20 0.08346695909201388 0.0006944754855662584 1.755799416366755e-14 0.0004699733768508709 0.25075849617572515 2.5697308019774267e-17 0.011321459900426618 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.7253557410966887e-12 7.907165584201738e-06 0.031648608636458256 3.324687896605586e-14 0.0004826084420347042 0.03543973406271128 0.0007543175021783651 0.0033304989412988673 7.947567037049204e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
