unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.65764918789977e-10 3.934297000419483e-13 2.6598664188461188e-15 0.005637572139898831 0.1072326065805105 1.0110811755793445e-05 0.0849262831046189 1.2612520052203327e-06 5.043757268419663e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.017303881696006457 0.001121582588244597 0.000420754142010651 0.06035951832751613 3.721054214507799e-06 0.0015043938710389735 1.4779436459887668e-05 1.8551017143455165e-06 0.11263185704386046 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.009681701737465e-12 0.08549305978316461 3.2936444226458374e-19 4.710402859470037e-06 0.04415246556604237 3.785224411170209e-14 0.07757266642322452 0.0031797740014481656 8.834443716168034e-14 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.8959258870935723e-25 0.038342035215298116 0.0004652876860429128 3.270980801176439e-10 0.0835056260606808 0.015646958340085046 1.5573833154266883e-23 9.115984191172641e-05 0.0038173527837741927 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
