unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10388723962408651 4.290262107567476e-15 1.9352882584040773e-52 5.8360684358999676e-08 0.03938290611561485 1.6770176353451953e-33 8.99733945265572e-14 0.06114101842524927 1.5188686293890783e-41 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
6.014452780486675e-08 2.0398476433787763e-06 3.0032943824769924e-07 0.049400213648072414 0.07447548288429574 0.00538629347686182 1.2297967551468053e-09 0.0055347131776462225 0.11868376702959732 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.010867954794252774 0.5057830346310972 6.931066243067712e-17 0.00039472119099989803 0.002999605128131777 4.215910852313177e-28 1.4334510492804866e-07 1.3740172726582895e-07 7.967007240932957e-22 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
3.885264426666618e-08 4.887765962192546e-05 3.945292775747921e-07 0.611125730894964 0.30774124721618284 1.887918439802432e-24 1.8349440149504758e-06 0.021489776541853443 0.08031209328756424 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
