unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.498391600698667e-14 0.12926066860679233 1.8483945262877098e-13 0.08111193721716568 3.125961632444773e-07 9.823637892438945e-16 0.00435669951825945 9.690205719408737e-14 1.3529867624550219e-46 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.004347809158487555 0.15478233831891777 5.102469284100126e-19 0.050353162081841416 0.007391328259909655 0.0005089274004126986 2.9153890522048966e-06 3.7087134199625346e-08 4.0522838833501405e-13 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.226340373697874e-13 0.0017034569632397262 1.1480626432482225e-07 1.0342857331953194e-08 0.09582922155838085 2.242259302204119e-08 7.180523736769106e-23 0.024512516885701597 0.02042299870870884 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0032031925365984277 0.0023158941568418774 0.10802767152345435 1.1747905090639286e-07 0.006445380764785474 0.0005728784211479649 1.6230053074484717e-16 0.013388554003485785 0.03539908292500938 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
