unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0424185917513006e-28 4.319450210831329e-22 0.1648652665327823 0.08475300313332643 1.1990875712613756e-57 1.0367132342007e-14 5.818181873539393e-21 5.582890784670828e-27 2.9865527285237135e-30 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.4861507678232474e-09 4.96562585392865e-32 0.2252138299521821 0.11272560229263569 1.4746722648766773e-35 0.028748705894852282 3.1627045199620434e-23 6.640855343707143e-24 1.1445784507979383e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.854348036208432e-33 8.494291265144402e-17 7.876888679284674e-05 8.597166221720435e-28 2.7728660108140022e-11 0.004080064635231181 1.2336385371326533e-61 1.9858892296737598e-06 0.089927590093163 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.704318721570766e-05 0.047386539381822704 0.10603044294343338 0.03292377519207388 0.0026303728478360884 2.5680324749998663e-05 3.0952886624024034e-25 9.534392911152406e-05 0.022013909753240527 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
