unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
4.767298726092709e-11 3.909377987064782e-15 2.2626835616446324e-07 1.7641353741613008e-07 1.3854419621273522e-30 0.08480687329499322 0.16518399527613142 5.580223538282987e-11 8.807973045078331e-19 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.10621538184511856 0.04988557267818744 2.446441304179184e-06 0.021629247514525492 0.00013338112327512095 7.027715179060767e-13 0.0012819851913577493 0.000208447656635783 0.033012853562933896 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00035714718178266297 3.5572106315605764e-10 6.392408327039645e-22 0.09149293873321465 8.17774980511017e-06 2.613035939706354e-28 0.0020507562335388032 7.72654955057836e-06 2.3410926246938353e-19 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.22402175976456032 5.0125252528824847e-17 7.203671951142993e-10 2.7976514460232517e-06 1.0594028542137883e-16 4.086914508996665e-09 0.028473528893123243 1.255615949499801e-19 0.11249774135529156 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.0424185917513006e-28 4.319450210831329e-22 0.1648652665327823 0.08475300313332643 1.1990875712613756e-57 1.0367132342007e-14 5.818181873539393e-21 5.582890784670828e-27 2.9865527285237135e-30 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.4861507678232474e-09 4.96562585392865e-32 0.2252138299521821 0.11272560229263569 1.4746722648766773e-35 0.028748705894852282 3.1627045199620434e-23 6.640855343707143e-24 1.1445784507979383e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.854348036208432e-33 8.494291265144402e-17 7.876888679284674e-05 8.597166221720435e-28 2.7728660108140022e-11 0.004080064635231181 1.2336385371326533e-61 1.9858892296737598e-06 0.089927590093163 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.704318721570766e-05 0.047386539381822704 0.10603044294343338 0.03292377519207388 0.0026303728478360884 2.5680324749998663e-05 3.0952886624024034e-25 9.534392911152406e-05 0.022013909753240527 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
