unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.253247974309916e-13 0.039290992644329226 0.0009440694585699672 3.8077243179294804e-16 0.059174560983627805 0.00040186352084022384 7.878321673655243e-38 4.833117141826196e-08 0.100354073688371 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.1514666757483873e-14 0.463868781586285 0.023105385008266532 7.253470795924177e-12 0.01089428608037403 0.00647099960143448 1.1389956056864456e-18 0.00025571670509065905 0.0007200979413188177 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.516000574078592e-14 0.002089393520181838 0.01622870584157948 0.12600007581539102 0.10274976385724503 9.191366745858627e-05 6.879950684877973e-20 0.4365382535136132 0.8712932528553078 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.775096186113806e-05 4.071464549086846e-05 0.002144087594857577 5.179725045415336e-06 0.07695025538957966 0.06024533616040887 0.14355787546725035 2.7625398461067253e-05 0.0022374834669695474 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
