unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0519230622440995 7.628078032590786e-23 4.5882063747887465e-45 0.0005688732635250462 0.20779563489203645 4.542986998087773e-18 2.2153665645594486e-23 1.6022837006808855e-14 0.08476826743787426 2.8590852099740544e-40 0.06819365402954893 1.0132244091577485e-143 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04872125212142308 2.7997106984793024e-18 1.6856892601735505e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.25761067566626e-28 1.6079121248789488e-16 7.95862155423262e-79 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.5326132350971093 1.7188992882665327e-07 7.607233841853121e-27 0.0 0.0 0.0 0.0147996034619831 1.1168153499698777e-05 2.728075328127725e-38 0.0017087098702021847 1.2345024956881636e-12 3.4711924131322636e-16 0.0 0.0 0.0 1.1078684691779223e-22 0.036803758482224745 0.12565721212575517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020723131031955253 0.17321685733441114 1.6181338974496123e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.893861894362771e-20 0.007144977350194842 2.2311732491736118e-41 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.0107683239546037e-29 0.22030567544635624 2.017705257989333e-07 0.07621087481698272 0.045387670363097925 3.192034731209312e-16 0.0 0.0 0.0 1.8012724135407721e-40 1.5397571664760023e-07 0.008310591215273727 0.0 0.0 0.0 0.0 0.0 0.0 3.722606081785414e-39 1.192696922849582e-10 0.012261373565875679 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03687139510476399 0.006282051334198493 1.982665311781712e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.678271923598274e-33 0.08787493595473676 2.9222667795435205e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
9.365192438711185e-25 3.603893336637779e-08 9.694992095372863e-92 0.0454116956176932 0.0175577052850653 8.033108109344113e-109 2.2542839995337645e-18 0.07690538076909441 5.285071300239424e-95 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.026086688894593e-13 0.06290875384739415 2.470011109968599e-103 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09031904925801726 0.007066160697225163 1.2101311795179686e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.0787095483488926e-54 0.026862388412363453 9.411232160077238e-112 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
