unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.467539260879569e-75 0.00016684290133792145 0.03685141699271029 6.092384680501931e-17 6.551126709027134e-05 0.06460102803446965 5.909929149351801e-127 0.15051336885381986 9.919698216201336e-71 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.3109198878131776e-74 3.771707287167253e-13 0.40091630709500536 4.451622586146814e-93 3.2063633931671747e-12 0.0028673183412782923 1.3010787872497522e-81 1.0554617344325228e-05 2.6985672142817834e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.902318346774875e-29 8.693625197763626e-09 1.239706085127431e-07 0.028440059674324447 2.29222587008598e-23 1.7310501558100625e-11 0.001148469785424095 0.2791094656306743 0.1402089633295264 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.169164666847429e-09 0.02277852128741871 2.8507618009730758e-08 0.008274929309815045 0.047418877881748235 0.08543490506800046 0.12439040282439993 2.5418013331137117e-06 1.1270733186548593e-20 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
