unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08478852112049362 1.9883475938166514e-29 1.7666115308873102e-09 8.002545821164488e-17 1.3124115262412612e-11 0.16498663900424887 3.9516598908025263e-07 2.345099376486924e-15 2.5964518750200848e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.7129766994210655e-23 5.891644525848301e-09 7.549446670795625e-05 1.0995485805187092e-19 9.639152244506964e-06 0.0028140964881626933 7.19526486776186e-27 1.0072399893087744e-05 0.09115402180581564 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.943520347307087e-08 7.960531473218096e-17 0.22503352854431968 0.1125385905546481 8.098949354736864e-20 0.028560718256569997 1.9875753216858546e-08 1.5313002993692225e-15 3.6031519082927673e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0019707287568307245 0.04716662268558373 0.10448150485062474 2.674504188271114e-12 0.0002547683144694097 0.02202660168099015 0.031128523762162817 0.0022816392970760845 0.0025588039541845874 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
