unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.228116451064367e-43 0.00027656123571124136 0.04490848810384767 7.954649129390098e-42 2.3992468000213944e-05 0.05608327077956873 2.171808041739184e-87 0.15871200901556926 1.3139591891965958e-24 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.3888778381844166e-34 0.0001969539697135524 0.3779815407014388 9.153583432656158e-28 8.27795928542011e-13 3.008740851032835e-07 1.3975324523535812e-68 0.03182518345916846 1.773223825015167e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.405950531847097e-05 1.1778142243898559e-09 0.008355965972490784 0.027534011897147822 0.005071164058736162 5.6035090976560987e-14 1.584843398470049e-42 0.2729358148730004 0.13143103781035004 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.663335753477234e-05 0.04074400263546133 1.8015121147936457e-08 0.010825025602143077 0.03534226432674667 0.09356770700532055 0.13184476094212075 0.0006253898500787607 7.244946492171511e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
