unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
5.948403947821849e-08 1.204957762819783e-29 0.0845977022950666 0.16468285151961928 1.6763371588067125e-18 2.481349650275766e-17 2.190604716534925e-12 7.287836348200524e-16 1.462345507705176e-16 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
4.799513076523175e-06 3.569599490149518e-11 1.3897396146832395e-24 0.003280996409546888 6.405732914040842e-10 4.648848490675384e-24 0.09088904651119774 1.99536534446975e-05 9.436898122163294e-31 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22523452912539385 1.8205860068109056e-19 1.590838488260042e-07 0.02924438140519331 3.430443455934648e-20 0.11341217026804307 0.0001786117695544803 4.685385706280312e-14 2.0475837639636674e-11 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.1078353352948224 0.04876680236835435 0.003968117033035329 0.020744271251409388 0.00040171440903370443 2.322753078636612e-12 0.0003806300594525613 9.875533880797069e-05 0.029170658329271116 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.013403191117727276 1.3470806245782798e-32 7.961671177820452e-06 1.0703179165355383e-30 4.6408902702067513e-23 0.16272325712610536 0.07271028965032929 7.889395668081574e-61 6.150785685022935e-11 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
6.020781818535784e-16 0.01919647983340255 0.10576126920854331 1.9143107746845628e-14 0.04296207939962805 0.0066192514289692235 8.205926148635647e-44 2.583472422989095e-11 0.020818478165667557 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.6814927359752044e-17 9.333009358813077e-48 0.22631942764898827 0.00016718553929872417 1.8230499174002366e-46 2.284151142545952e-06 0.10325550379650028 1.6307101621593908e-48 0.0216455879311265 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.2742189271338914e-13 8.243595235526214e-10 0.009620682245165248 6.218017084513641e-33 3.2871567369229857e-09 0.07282978989510183 0.0010451838921447726 4.704081656936147e-06 0.0027148929458037925 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
