unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0981868020317272e-32 0.000669912885071554 0.04367477703191574 7.431506561652443e-59 0.14802807512805854 1.2751370019005078e-32 1.6712250989449796e-35 0.016308043615523838 0.05633754999234755 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.0409068333220124e-33 1.4707996690211546e-11 0.41289336584161407 9.296724674228276e-48 0.008926259872091733 0.004808982234756218 7.695840374306938e-35 3.2589768533512315e-12 6.972367545798349e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.004621870217124591 0.011972245716134021 0.00015468615329540444 0.005802367678784679 0.040974113056398656 0.08552353685333898 0.13203699126533056 0.021609875830945265 0.0007754498498899926 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.1346110118401217e-30 1.9815781091085684e-06 0.004587848386198183 0.04061422403350588 0.011158592196526523 9.898894318508744e-08 2.1151637599287005e-48 0.2761782474610529 0.09787636559997007 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
