unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.948403947821849e-08 1.204957762819783e-29 0.0845977022950666 0.16468285151961928 1.6763371588067125e-18 2.481349650275766e-17 2.190604716534925e-12 7.287836348200524e-16 1.462345507705176e-16 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
4.799513076523175e-06 3.569599490149518e-11 1.3897396146832395e-24 0.003280996409546888 6.405732914040842e-10 4.648848490675384e-24 0.09088904651119774 1.99536534446975e-05 9.436898122163294e-31 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22523452912539385 1.8205860068109056e-19 1.590838488260042e-07 0.02924438140519331 3.430443455934648e-20 0.11341217026804307 0.0001786117695544803 4.685385706280312e-14 2.0475837639636674e-11 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.1078353352948224 0.04876680236835435 0.003968117033035329 0.020744271251409388 0.00040171440903370443 2.322753078636612e-12 0.0003806300594525613 9.875533880797069e-05 0.029170658329271116 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
