unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.2089395334519362e-15 0.1221012581685137 1.9882709020328165e-26 0.0025324541405836757 8.322062752014781e-15 4.521864628838197e-35 0.08225540556639334 4.0195273690135375e-08 5.544285209024443e-26 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.797666397336165e-29 0.1590490655802611 5.689982557534099e-31 0.005400941190272317 3.14602593552055e-17 5.928333771027155e-31 0.04115333809776157 7.17268461247583e-05 5.935994191022203e-17 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.8373223122450525e-50 0.010607932288124622 3.609384832652563e-10 3.828819610661464e-40 0.002811126861104286 4.412351080753217e-07 1.897577399281215e-27 0.0003444160640976507 0.1485050216241303 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.920724464449168e-109 0.011435117373618029 3.7506967563771965e-05 5.593157801858849e-95 0.0658468431771325 1.790373929544053e-07 7.15732414085318e-17 0.03418742609249524 0.009297193396957915 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
