unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.6128356846381242e-05 0.03784173397963184 5.5946584005635086e-14 0.00042690421453619825 0.060687250091899986 3.42033929516286e-29 0.10193511866947996 4.079092153883608e-15 2.995089382423321e-54 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.024348382665242602 0.4857031634278405 1.7438882359308376e-25 8.03445238407173e-05 0.004310613286163333 2.7134285479997517e-27 0.002081346457736212 0.00019120169312907516 9.066163515182497e-35 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0021650967915655436 5.830384544138813e-05 1.8084343864802827e-18 0.00017532174240576166 0.08235305373578752 0.09628015070798854 0.6676774908642441 0.3377060796865062 3.357018294016825e-27 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.012694078742673481 0.0010789154853243384 7.724621961640426e-06 0.06252976664346234 0.08230178737830697 9.966563836377222e-05 4.935662238039101e-05 1.0936260401603775e-05 0.1566130009936142 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
